,,,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27,2021-12-04,2021-12-11,2021-12-18,2021-12-25,2022-01-01,2022-01-08,2022-01-15,2022-01-22,2022-01-29,2022-02-05,2022-02-12,2022-02-19,2022-02-26,2022-03-05,2022-03-12
70-74,M,Dose 1,469,53,41,40,28,47,27,36,18,22,20,13,27,28,21,18,22,20,29,11,5,9220,498,344,2654,148,238,760,883,538,2356,1560,6273,529,421,385,423,297,249,257,285,276,150,65,55,42,22,13,10,10,10,5,2,2
70-74,M,Dose 2,265,60,39,33,59,49,42,41,22,19,18,30,17,27,27,20,52,46,35,25,17,25,30,33,25,42,493,8483,741,353,2368,488,768,613,2341,1557,5764,905,547,403,469,373,313,300,344,296,194,124,63,61,30,26,9,11
70-74,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,8,9,3,1,2,4,3,18,66,639,2800,3716,9194,28335,298426,564005,200026,99205,43792,24196,14619,10089,4483,7937,5940,4555,2332,1260
75-79,AZ,Dose 1,7,2,17,9283,10985,5212,2851,1923,1352,401,150,523,784,638,1722,2903,797,257,135,65,74,43,444,1564,1112,941,543,168,81,20,79,106,123,73,71,41,28,14,8,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75-79,AZ,Dose 2 ,0,0,0,0,1,1,1,1,4,0,3,344,703,1059,6671,9222,5841,2536,1857,952,438,232,459,1270,1023,1611,2196,561,256,62,410,1331,999,758,604,225,233,140,116,137,17,17,14,0,0,0,0,0,0,0,0,0,0,0
75-79,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
75-79,P,Dose 1,280,53,37,54,12874,37948,85362,154161,257442,37968,11076,16769,193557,313029,279804,8767,8002,7489,5087,7047,2754,2644,4373,2959,3322,2601,2696,2037,1666,608,1027,734,913,1034,1203,1125,1058,1102,1222,1241,1867,2927,2697,1553,1169,1013,673,506,218,370,244,191,109,71
75-79,P,Dose 2,163,33,25,44,52,36,26,12523,37361,83719,151775,246249,48092,11913,17448,190439,308477,276342,13252,9711,8064,5528,7140,2950,516,784,1332,2630,4839,1368,3699,4234,2158,2217,1944,1099,1215,1290,1330,1272,1523,1558,1528,1854,2838,2801,1752,1298,810,861,548,340,346,222
75-79,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,9,7,9,18,36,27,33,212,15559,51838,89052,156045,198972,264804,298887,192409,82234,39829,16221,11327,7307,5198,2028,3653,2914,2434,1573,1367
75-79,JJ,Dose 1,0,3,20,38,5,60,17,2,2,21,21,8,5,4,26,109,40,9,0,0,0,1,1,0,0,77,172,132,131,37,62,15,36,20,12,9,8,14,16,9,9,6,4,4,0,3,0,1,0,0,1,0,0,0
75-79,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10,16,5,5,2,4,4,2,2,3,1,1,0,0,2,1,1,0
75-79,M,Dose 1,314,31,18,11,18,5,10,13,6,13,5,9,7,6,3,5,2,7,2,2,2,112,19,23,88,14,26,122,145,129,730,540,2826,240,244,187,198,162,170,117,124,108,53,37,27,17,8,12,5,7,2,5,5,0
75-79,M,Dose 2,167,28,60,17,28,35,18,10,18,2,9,10,7,12,7,9,20,14,6,6,3,4,4,3,4,3,9,103,24,22,79,57,104,123,678,538,2548,364,276,212,198,179,174,125,154,132,72,55,24,26,20,12,12,6
75-79,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,3,4,3,4,3,4,10,33,39,117,153,1059,1458,1875,1741,841,670,7589,4525,2802,2080,892,2030,1519,1061,579,384
80+,AZ,Dose 1,4,2,4,38458,56119,30204,17761,10101,5780,1476,704,2298,3240,1994,5393,8351,4298,1502,916,414,331,217,2282,7255,5369,4730,2170,780,329,69,470,557,458,335,254,192,124,36,69,69,12,1,0,0,0,0,0,0,0,0,0,0,0,0
80+,AZ,Dose 2 ,0,0,0,0,1,0,0,1,5,1,8,1265,2663,4541,28079,45802,32950,15473,10755,5335,2344,1102,2149,5094,3965,5493,5628,2679,1198,277,2195,5977,4573,3568,2795,1158,1110,698,607,558,48,71,36,10,0,0,0,0,0,0,0,0,0,0
80+,AZ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80+,P,Dose 1,220,31,45,34,27870,84399,169765,266894,346467,53863,14775,22922,199724,197667,180711,11913,11807,10680,7133,10156,4417,4205,6513,4713,4998,4111,4332,3341,2792,980,1688,1264,1680,1765,2025,2211,2223,2608,3394,3069,4728,6747,6320,3687,2715,2632,1878,1508,568,1092,830,565,290,246
80+,P,Dose 2,127,30,30,22,20,27,14,26877,82544,164357,261386,325825,72566,16996,24553,195695,194753,176724,14670,13090,10999,7629,10216,4684,676,1068,1809,4052,7372,2238,5446,6842,3492,3741,3181,1941,2022,2279,2763,2756,3277,3862,3604,4414,6667,6695,4656,3315,1831,2184,1544,984,898,775
80+,P,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,2,2,5,6,17,19,18,296,24402,67546,132147,223148,274631,283949,289669,190702,85662,45592,26309,21105,15686,12386,3590,7361,5879,5126,3349,3031
80+,JJ,Dose 1,2,6,5,5,3,25,11,0,0,9,2,2,0,3,34,163,80,45,0,0,0,0,1,0,0,286,678,442,435,76,218,43,85,48,29,14,14,51,81,29,20,19,23,13,2,6,5,5,0,5,5,1,0,0
80+,JJ,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,10,21,9,4,1,2,0,0,1,0,1,0,1,1,3,1,0
80+,M,Dose 1,255,19,14,6,15,4,11,1,4,11,5,4,2,2,1,0,1,2,0,0,1,131,15,54,130,23,32,137,238,196,1072,829,4895,400,369,296,335,371,400,223,191,173,71,88,44,34,22,17,7,17,6,13,5,1
80+,M,Dose 2,151,24,44,11,13,17,13,4,12,5,11,1,4,11,7,3,9,6,3,1,1,4,0,2,1,1,3,121,41,48,115,72,127,187,1026,770,4414,634,404,312,367,333,396,264,239,204,96,119,37,49,35,20,12,12
80+,M,Dose 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,4,2,9,1,1,0,6,19,31,123,277,2906,2385,2612,2346,1315,1052,629,779,770,863,446,1713,1184,865,468,361
